0.00278203974,0.0
0.00988203828355,0.0
0.0189658287553,0.0
0.0299590173878,0.0
0.0427900002384,0.0
0.0573898585694,0.0
0.07369225815,0.0
0.0916333523356,0.0
0.111151688782,0.0
0.132188119655,0.0
0.154685715212,0.0
0.178589680621,0.0
0.2038472759,0.0
0.230407738857,0.0
0.258222210922,0.0
0.287243665761,0.0
0.317426840566,0.0
0.348728169917,0.0
0.381105722134,0.0
0.414519138008,0.0
0.448929571832,0.0
0.484299634643,0.0
0.520593339595,0.0
0.557776049376,0.0
0.595814425602,0.0
0.634676380103,0.0
0.674331028042,0.0
0.714748642788,0.0
0.755900612482,0.0
0.797759398232,0.0
0.840298493876,0.0
0.883492387255,0.0
0.927316522935,0.0
0.971747266332,0.0
1.01676186917,0.0
1.06233843627,0.0
1.10845589352,0.0
1.15509395711,0.0
1.2022331039,0.0
1.24985454286,0.0
1.29794018765,0.0
1.3464726302,0.0
1.39543511523,0.0
1.44481151581,0.0
1.49458630977,0.0
1.54474455706,0.0
1.59527187786,0.0
1.64615443163,0.0
1.69737889685,0.0
1.74893245157,0.0
1.80080275468,0.0
1.85297792785,0.0
1.90544653823,0.0
1.95819758168,0.0
2.01122046673,0.0
2.06450499912,0.0
2.11804136686,0.0
2.17182012593,0.0
2.22583218645,0.0
2.28006879945,0.0
2.33452154402,0.0
2.38918231506,0.0
2.44404331141,0.0
2.49909702447,0.0
2.5543362272,0.0
2.6097539636,0.0
2.66534353851,0.0
2.72109850785,0.0
2.7770126692,0.0
2.83308005274,0.0
2.88929491251,0.0
2.94564951877,-0.000371862358906
3.00208565448,-0.00278741970051
3.05838464304,-0.00873897939492
3.11415154899,-0.01919647209
3.16944042077,-0.0325182593032
3.22462034747,-0.0467694674841
3.28003060446,-0.0605689015083
3.33571162613,-0.0737153900935
3.39155229307,-0.0866386570748
3.44751320454,-0.0994883406359
3.50357762227,-0.112319983549
3.55973674564,-0.125155673932
3.6159849695,-0.13800423068
3.67231808272,-0.150868976383
3.72873253129,-0.163750926281
3.78522510669,-0.176650128715
3.8417928113,-0.189566233673
3.89843279862,-0.20249873464
3.95514234552,-0.215447071426
4.01191883808,-0.228410673673
4.0687597635,-0.241388979026
4.12566270448,-0.254381440464
4.18262533497,-0.267387529
4.23964541638,-0.280406734416
4.29672079418,-0.293438565171
4.35384939466,-0.306482547955
4.41102922193,-0.319538227123
4.46824935875,-0.332644317623
4.52524591581,-0.346880939582
4.58151581997,-0.363904772877
4.63645019223,-0.384952192136
4.69014141332,-0.409127621944
4.74335927525,-0.434432278691
4.79674749338,-0.459469416625
4.85042393282,-0.48397692358
4.90422053595,-0.508310202864
4.95808239505,-0.532586101474
5.01198915588,-0.556846340634
5.06593195165,-0.581107440493
5.11990639431,-0.605376115616
5.17390998656,-0.629654995624
5.22794106521,-0.653944965615
5.28199835076,-0.678246162984
5.33608075172,-0.702558408478
5.39018727873,-0.726881393519
5.44431700622,-0.751214761632
5.49846905507,-0.775558143693
5.55264258422,-0.799911173041
5.60683678639,-0.824273491779
5.66105088557,-0.84864475325
5.71528413526,-0.873024622842
5.76953581716,-0.897412778069
5.82380523998,-0.921808908358
5.8780917384,-0.9462127147
5.93239467205,-0.970623909265
5.98671342459,-0.995042215001
6.0410474028,-1.01946736524
6.09539603571,-1.04389910331
6.14975877376,-1.06833718215
6.20413508797,-1.092781364
6.25850793454,-1.11726806938
6.31240615591,-1.14280797173
6.36500626774,-1.17094014005
6.41541312507,-1.20284479588
6.46341482566,-1.23830339163
6.51015743506,-1.27543370165
6.55665342343,-1.31289188273
6.60357332483,-1.34983521566
6.65071225522,-1.38651615759
6.69793169621,-1.42311001359
6.74518757067,-1.45967279023
6.79246301677,-1.49622564265
6.83975088863,-1.53277722907
6.88704796198,-1.56933116418
6.93435268717,-1.60588891828
6.9816642482,-1.64245103269
7.02898215584,-1.67901764523
7.07630606949,-1.71558871996
7.12363571873,-1.75216414805
7.17094623634,-1.78877557841
7.21754352433,-1.82629660051
7.26226627875,-1.86603420574
7.30396577128,-1.90893095647
7.34248293765,-1.95472800443
7.37936927672,-2.00186263371
7.41592445291,-2.04926261583
7.45300100988,-2.09626249344
7.4903443595,-2.14305744266
7.52778109672,-2.18978403268
7.56525648505,-2.23648569617
7.60274980448,-2.28317880328
7.64025241523,-2.3298700674
7.67776053923,-2.3765623114
7.71527247004,-2.42325670306
7.75278740527,-2.46995369173
7.79030494145,-2.51665341362
7.82782485274,-2.56335586931
7.86534699345,-2.61006100176
7.90287125498,-2.65676873069
7.94039754676,-2.70347896759
7.97792578778,-2.75019162231
8.01545590279,-2.79690660593
8.05298782057,-2.84362383185
8.09052147309,-2.89034321634
8.12805679512,-2.9370646786
8.16559372396,-2.98378814076
8.20313219932,-3.03051352788
8.24067216319,-3.07724076775
8.27821355974,-3.12396979093
8.31575633524,-3.17070053052
8.35330043798,-3.21743292217
8.39084581819,-3.26416690393
8.42839242795,-3.31090241616
8.46594022117,-3.35763940146
8.50348915346,-3.4043778046
8.54103918209,-3.45111757242
8.57859026597,-3.49785865372
8.61614236552,-3.54460099925
8.65369544264,-3.59134456162
8.69124946069,-3.63808929517
8.72880438436,-3.684835156
8.76636017971,-3.73158210182
8.80391681404,-3.77833009196
8.84147425589,-3.82507908724
8.87903247498,-3.87182904998
8.91659144216,-3.91857994389
8.95415112938,-3.96533173405
8.99171150963,-4.01208438686
9.02870225372,-4.05928804642
9.06368648527,-4.10799219136
9.09532239647,-4.15892721242
9.12289517339,-4.21217850825
9.14810761919,-4.26659640267
9.17257080419,-4.32135807818
9.19750242475,-4.37590860766
9.22284217312,-4.43027204366
9.24817409704,-4.48463977285
9.27207847784,-4.53964674954
9.29365436343,-4.59561118761
9.3147056334,-4.65177766767
9.33621285929,-4.70777193627
9.35789563709,-4.76369921806
9.3796379063,-4.81960407402
9.40140364553,-4.87550044148
9.42317939571,-4.93139352993
9.44495960265,-4.98728547873
9.46674187199,-5.04317719829
9.4878459184,-5.09932711281
9.50658532757,-5.15630477628
9.5217619134,-5.21433260823
9.53481373874,-5.27288295869
9.54765559697,-5.3314807045
9.56103619549,-5.38995841998
9.573507984,-5.44863448475
9.58320036907,-5.50782752428
9.58865767562,-5.5675547017
9.59067670429,-5.62750807711
9.59137976283,-5.68749477105
9.59228180864,-5.74747902873
9.5925829739,-5.80746773524
9.59024340411,-5.86740744293
9.58590579933,-5.92724220966
9.58159637049,-5.98707944773
9.57777005236,-6.04695008615
9.57410028277,-6.10683083169
9.57048697444,-6.16671527428
9.56689655628,-6.22660134391
9.56331591515,-6.28648823934
9.55973953428,-6.34637562064
9.55616502059,-6.40626333604
9.55259132392,-6.46615131447
9.54901798151,-6.52603952027
9.54471986732,-6.58587843838
9.53792718929,-6.64548060825
9.52715469533,-6.70448596904
9.51181479405,-6.76247756358
9.4939409297,-6.81974701499
9.4752795366,-6.87676671303
9.45710596515,-6.93394354198
9.43900264731,-6.99114256301
9.41906539846,-7.04772369883
9.39645571837,-7.10329390838
9.37301549842,-7.1585219476
9.35003960081,-7.21394477458
9.32731977498,-7.2694733451
9.30468390614,-7.32503633573
9.28208039073,-7.38061262276
9.2594903877,-7.43619452434
9.23690621174,-7.49177890992
9.21432457042,-7.54736443696
9.19174402597,-7.60295051708
9.16916394633,-7.65853688947
9.14658405329,-7.71412343724
9.12400422464,-7.76971010702
9.10142440707,-7.82529687353
9.07884457764,-7.88088372403
9.05626472687,-7.93647065131
9.03368485115,-7.99205765071
9.01110494948,-8.04764471874
8.98852502196,-8.10323185247
8.9659450692,-8.15881904929
8.94336509196,-8.21440630676
8.92074784871,-8.26997843624
8.89706470809,-8.32510167222
8.87074209667,-8.37900794394
8.84181646374,-8.4315711295
8.81222502812,-8.48376477225
8.78310476797,-8.536222672
8.75423779412,-8.58882059876
8.72545462031,-8.6414644996
8.69670391034,-8.69412619186
8.66796679998,-8.74679535772
8.63923557051,-8.79946778084
8.61050691057,-8.85214165259
8.58177937303,-8.90481618181
8.5530523212,-8.95749101956
8.52432547446,-9.01016601114
8.49559870917,-9.06284108755
8.46687197104,-9.11551621768
8.4381452364,-9.16819138715
8.40941849512,-9.22086658904
8.38069174301,-9.27354181971
8.35196497854,-9.32621707701
8.32323820129,-9.37889235949
8.29451141137,-9.43156766598
8.26578460907,-9.48424299549
8.2370577948,-9.53691834712
8.20833096897,-9.58959372002
8.17960413198,-9.64226911338
8.15087728427,-9.69494452644
8.12215042622,-9.74761995845
8.09342355823,-9.80029540871
8.06469668066,-9.85297087652
8.03596979387,-9.90564636124
8.00724289822,-9.95832186222
7.97851599402,-10.0109973789
7.94978908161,-10.0636729106
7.92106216129,-10.1163484568
7.89233523335,-10.1690240169
7.86360829809,-10.2216995905
7.83488135578,-10.2743751771
7.80615440667,-10.3270507761
7.77742745104,-10.379726387
7.74870048911,-10.4324020095
7.71997352113,-10.4850776431
7.69124654733,-10.5377532874
7.66251956792,-10.5904289419
7.63379258311,-10.6431046064
7.60492979023,-10.6957056582
7.57465902835,-10.747504764
7.54185362365,-10.7977357353
7.50780459807,-10.8471383627
7.47401166572,-10.896716335
7.44052820566,-10.9465041609
7.40714043115,-10.9963562382
7.37378826779,-11.04623216
7.34045076142,-11.0961178899
7.3071195567,-11.1460078398
7.27379110706,-11.1958996391
7.24046386855,-11.2457922561
7.20713716261,-11.295685237
7.17381068999,-11.3455783818
7.14048431857,-11.3954716018
7.10715799005,-11.4453648577
7.07383167873,-11.4952581323
7.0405053733,-11.5451514176
7.00717906885,-11.5950447101
6.97385276324,-11.6449380081
6.94052645562,-11.6948313109
6.90720014563,-11.744724618
6.8738738332,-11.794617929
6.84054751834,-11.8445112438
6.8072212011,-11.8944045623
6.77389488155,-11.9442978842
6.74056855978,-11.9941912095
6.70724223586,-12.044084538
6.67404503639,-12.0940635273
6.6422116439,-12.1449174616
6.61321712965,-12.1974344673
6.58713388188,-12.2514650449
6.56204796955,-12.3059690042
6.53658037641,-12.3602953521
6.51073949432,-12.4144454795
6.48478059386,-12.4685391601
6.45877709406,-12.5226114218
6.43275510219,-12.5766747902
6.40672513336,-12.6307343212
6.38069166985,-12.6847921722
6.3546566662,-12.738849284
6.32862098205,-12.7929060707
6.30258499671,-12.8469627146
6.27688722077,-12.9011799273
6.25308683527,-12.9562513923
6.23261665354,-13.0126403328
6.21476875035,-13.0699225645
6.1975358238,-13.1273944281
6.17975103531,-13.1846977899
6.16167685878,-13.2419106995
6.14350613642,-13.2990930362
6.12529780166,-13.3562634109
6.10707365934,-13.4134287505
6.08884266168,-13.4705919057
6.07060865491,-13.5277541026
6.05237332124,-13.5849158776
6.03417573476,-13.6420896398
6.01708415574,-13.6996007091
6.00272082632,-13.7578488511
5.99037355472,-13.816564088
5.97802637514,-13.8752795569
5.96521766266,-13.9338963531
5.95226100662,-13.9924806633
5.93925143728,-14.0510532509
5.92658653939,-14.1097004007
5.91595465842,-14.1687452464
5.90894160786,-14.2283213395
5.90624542748,-14.2882529888
5.905842777,-14.3482505026
5.90592853958,-14.408250351
5.90538468622,-14.4682476731
5.90451698619,-14.5282413609
5.90353930756,-14.5882333744
5.9025183789,-14.6482246704
5.90147919964,-14.7082156541
5.90043209321,-14.7682065006
5.89938150535,-14.8281972869
5.89832938222,-14.8881880468
5.89727658104,-14.9481787954
5.89622348022,-15.0081695392
5.89517024696,-15.0681602812
5.89411695516,-15.1281510227
5.89306363747,-15.1881417642
5.89201030833,-15.248132506
5.89095697413,-15.3081232481
5.88990363769,-15.3681139906
5.88885030025,-15.4281047335
5.88783717679,-15.4880961289
5.88798061141,-15.5480930219
5.8907201259,-15.6080264687
5.89460013623,-15.6679008461
5.8980477334,-15.7278015823
5.9012437112,-15.7877163839
5.90435915255,-15.8476354368
5.90744395823,-15.9075560762
5.9105160247,-15.9674773705
5.91358258979,-16.027398947
5.91664674406,-16.0873206471
5.91970983607,-16.1472424017
5.92277245906,-16.2071641805
5.92583487483,-16.2670859702
5.92889719902,-16.3270077648
5.93195948273,-16.3869295617
5.93502174856,-16.4468513597
5.93808400649,-16.5067731583
5.94114626093,-16.5666949573
5.94420851383,-16.6266167566
5.94731093057,-16.6865364495
5.95156756062,-16.7463823304
5.95871700113,-16.8059459986
5.96945929181,-16.8649714916
5.98178423877,-16.9236916988
5.99396425933,-16.9824420212
6.00563308941,-17.0412963492
6.01713425932,-17.1001837158
6.02857421453,-17.1590830104
6.03998919751,-17.2179871507
6.05139347932,-17.2768933641
6.06279308539,-17.3358004826
6.07419063342,-17.3947079995
6.08558727316,-17.4536156922
6.09698351164,-17.5125234627
6.10837957279,-17.5714312676
6.11977555558,-17.6303390877
6.13117150373,-17.6892469146
6.14256743659,-17.7481547446
6.15396336269,-17.807062576
6.16535928582,-17.865970408
6.17675520764,-17.9248782404
6.18815112889,-17.983786073
6.19954704989,-18.0426939057
6.2109429708,-18.1016017384
6.22233889167,-18.1605095713
6.23373481252,-18.2194174042
6.24513073338,-18.2783252372
6.25652665425,-18.3372330703
6.26792257513,-18.3961409034
6.27931849602,-18.4550487366
6.29071441691,-18.5139565698
6.30211033782,-18.5728644031
6.31350625874,-18.6317722364
6.32490217966,-18.6906800698
6.3362981006,-18.7495879032
6.34769402154,-18.8084957367
6.3590899425,-18.8674035702
6.37048586346,-18.9263114038
6.38188178443,-18.9852192374
6.3932777054,-19.044127071
6.40467362639,-19.1030349047
6.41606954738,-19.1619427384
6.42746546837,-19.2208505721
6.43886138938,-19.2797584059
6.45025731038,-19.3386662397
6.4616532314,-19.3975740736
6.47304915242,-19.4564819074
6.48444507345,-19.5153897413
6.49584099448,-19.5742975753
6.50723691552,-19.6332054092
6.51863283656,-19.6921132432
6.5300287576,-19.7510210772
6.54142467866,-19.8099289112
6.55282059971,-19.8688367453
6.56421652077,-19.9277445793
6.57561244183,-19.9866524134
6.5870083629,-20.0455602475
6.59840428397,-20.1044680817
6.60980020505,-20.1633759158
6.62119612613,-20.22228375
6.63259204721,-20.2811915842
6.64398796829,-20.3400994184
6.65538388938,-20.3990072526
6.66677981047,-20.4579150868
6.67817573157,-20.5168229211
6.68957165266,-20.5757307553
6.70096757376,-20.6346385896
6.71236349487,-20.6935464239
6.72375941597,-20.7524542582
6.73515533708,-20.8113620925
6.74655125819,-20.8702699268
6.7579471793,-20.9291777612
6.76934310041,-20.9880855955
6.78073902153,-21.0469934299
6.79213494264,-21.1059012643
6.80353086376,-21.1648090986
6.81492678489,-21.223716933
6.82632270601,-21.2826247674
6.83771862713,-21.3415326018
6.84911454826,-21.4004404362
6.86051046939,-21.4593482707
6.87190639052,-21.5182561051
6.88330231165,-21.5771639395
6.89465873498,-21.63607936
6.90487692032,-21.6951998943
6.91221902285,-21.7547401252
6.91594404916,-21.8146194229
6.91805938899,-21.8745818515
6.92032264802,-21.9345387643
6.92310712268,-21.9944740681
6.92590750162,-22.0544084549
6.92715065721,-22.1143915166
6.9251292048,-22.1743469335
6.918478634,-22.2339605557
6.908067646,-22.2930460019
6.89602554699,-22.3518246896
6.88392452476,-22.4105914144
6.87174657805,-22.469341465
6.85736871147,-22.5275865646
6.83928088808,-22.5847825814
6.81827778317,-22.6409839293
6.79636948777,-22.6968410952
6.7747505503,-22.7528108142
6.75202669145,-22.8083374409
6.72649245302,-22.8626237799
6.69883148855,-22.9158662327
6.67092158317,-22.9689794205
6.64351977995,-23.02235667
6.61631311192,-23.0758337316
6.58917452459,-23.1293453837
6.56206308583,-23.1828707968
6.53462996183,-23.2362310203
6.50537008048,-23.2886065084
6.47297518177,-23.3390947868
6.43701821284,-23.3871173929
6.39924690579,-23.4337349282
6.36103452055,-23.4799930119
6.32182469939,-23.5254032983
6.28010459439,-23.5685080628
6.23515149613,-23.6082274843
6.18814911441,-23.6455161019
6.14039812513,-23.6818455283
6.09264918562,-23.7181776709
6.04400157817,-23.753289821
5.99340434036,-23.7855153169
5.94097640182,-23.8146847214
5.88787091381,-23.8426093279
5.83486344348,-23.8707190694
5.78211309892,-23.8993091809
5.72944895597,-23.928057872
5.67681670836,-23.9568649263
5.62419755009,-23.9856958846
5.5714058138,-24.014207675
5.51766352922,-24.040874117
5.46243116254,-24.0642863678
5.40616895515,-24.0851279523
5.34968512141,-24.1053658111
5.29339870666,-24.1261460615
5.23696833028,-24.1465281925
5.17977162504,-24.1646310455
5.12150661113,-24.1788946489
5.0623046809,-24.1885909959
5.00272743283,-24.1956861635
4.94305670019,-24.2019632121
4.88337824577,-24.2081601007
4.82352550858,-24.2122713697
4.76354008109,-24.2124974348
4.70365894713,-24.2088026531
4.64390774657,-24.2033497899
4.58417188814,-24.1977267143
4.5245354841,-24.1911592787
4.46531876633,-24.1815579176
4.40701105323,-24.1674775038
4.34969105771,-24.1497601688
4.29287548769,-24.1304744672
4.23617805458,-24.1108437233
4.18012290389,-24.0894633132
4.12555138357,-24.0645579718
4.07270574801,-24.036154698
4.02070925077,-24.0062163499
3.96875595896,-23.9762026927
3.91648601849,-23.9467435585
3.86428028319,-23.9171720851
3.81308979328,-23.8858848997
3.76384140698,-23.8516305999
3.71621074586,-23.8151459467
3.66896891082,-23.7781567143
3.62137189245,-23.7416258643
3.57403414069,-23.7047618429
3.52821538541,-23.6660343563
3.4845495036,-23.6248901504
3.44174845177,-23.582841825
3.39868218013,-23.5410655335
3.35544656493,-23.4994643146
3.31326369979,-23.4568013114
3.27345222638,-23.4119260083
3.23668975438,-23.3645152983
3.20148074316,-23.315932872
3.16664242235,-23.267083593
3.13336982253,-23.2171613903
3.10336205893,-23.1652205141
3.07742945867,-23.1111242446
3.05386856578,-23.0559456474
3.03105817193,-23.0004507497
3.00897276446,-22.94466605
2.98965016862,-22.8878727426
2.9746720029,-22.8297890182
2.96335404127,-22.7708704886
2.95365151276,-22.7116606186
2.94400049534,-22.6524422089
2.93370711107,-22.5933318629
