0.00278203974,0.0
2.92581372773,-22.5490295611
2.91253888234,-22.4752137244
2.90187505476,-22.4161689724
2.89119602718,-22.3571269673
2.88051036867,-22.2980861619
2.86982179329,-22.2390458845
2.85913193083,-22.1800058401
2.84844149981,-22.1209658987
2.83775081752,-22.0619260028
2.82706002418,-22.0028861269
2.81636918174,-21.94384626
2.8056783176,-21.884806397
2.79498744387,-21.8257665357
2.7842965659,-21.7667266752
2.77360568606,-21.7076868151
2.76291480539,-21.6486469551
2.75222392435,-21.5896070951
2.74153304315,-21.5305672352
2.73084216187,-21.4715273753
2.72015128057,-21.4124875154
2.70946039925,-21.3534476555
2.69876951793,-21.2944077956
2.6880786366,-21.2353679357
2.67738775527,-21.1763280758
2.66669687395,-21.1172882159
2.65600599262,-21.058248356
2.64531511129,-20.9992084961
2.63462422996,-20.9401686362
2.62393334863,-20.8811287764
2.6132424673,-20.8220889165
2.60255158597,-20.7630490566
2.59186070464,-20.7040091967
2.58116982331,-20.6449693368
2.57047894198,-20.5859294769
2.55978806066,-20.526889617
2.54909717933,-20.4678497571
2.538406298,-20.4088098972
2.52771541667,-20.3497700373
2.51702453534,-20.2907301774
2.50633365401,-20.2316903175
2.49564277268,-20.1726504576
2.48495189135,-20.1136105977
2.47426101002,-20.0545707378
2.4635701287,-19.9955308779
2.45287924737,-19.936491018
2.44218836604,-19.8774511582
2.43149748471,-19.8184112983
2.42080660338,-19.7593714384
2.41011572205,-19.7003315785
2.39942484072,-19.6412917186
2.38873395939,-19.5822518587
2.37804307806,-19.5232119988
2.36735219673,-19.4641721389
2.3566613154,-19.405132279
2.34597043408,-19.3460924191
2.33527955275,-19.2870525592
2.32458867142,-19.2280126993
2.31389779009,-19.1689728394
2.30320690876,-19.1099329795
2.29251602743,-19.0508931196
2.28197770802,-18.9918261347
2.27303886303,-18.9324999551
2.26728619981,-18.8727850812
2.2639476425,-18.812879024
2.26091099864,-18.7529561279
2.25731203918,-18.6930642467
2.25353858785,-18.6331830447
2.25084574972,-18.5732463135
2.25102932879,-18.5132552947
2.25412860184,-18.4533374319
2.25798281812,-18.393461387
2.26129543871,-18.3335530622
2.26431803488,-18.2736292596
2.26724471819,-18.2137006831
2.27013422786,-18.153770301
2.27300815015,-18.0938391692
2.27587531883,-18.0339077138
2.27873952425,-17.9739761168
2.28160242336,-17.9140444573
2.28446474561,-17.8541127702
2.28732681296,-17.794181071
2.29018876764,-17.7342493664
2.29305067253,-17.6743176595
2.29591255541,-17.6143859514
2.29877442856,-17.554454243
2.3016362974,-17.4945225343
2.30449816434,-17.4345908255
2.30736003045,-17.3746591167
2.31022189618,-17.3147274078
2.31308376175,-17.254795699
2.31594562724,-17.1948639901
2.31880749271,-17.1349322813
2.32166935816,-17.0750005724
2.3245312236,-17.0150688636
2.32739308904,-16.9551371547
2.33025495448,-16.8952054458
2.33296201904,-16.8352668382
2.33404943624,-16.7752808727
2.33329931645,-16.7152859251
2.3326715627,-16.6552894152
2.33235881863,-16.5952902453
2.33213921113,-16.535290649
2.33195331611,-16.4752909372
2.33140659321,-16.4152943464
2.32878568729,-16.3553571848
2.32259599858,-16.2956877982
2.31365817176,-16.2363588601
2.30408474243,-16.1771275858
2.29508160196,-16.1178070771
2.28637840785,-16.0584416626
2.27777546519,-15.999061623
2.26921160329,-15.9396759326
2.26066416999,-15.8802878751
2.25212386185,-15.8208987925
2.24358668118,-15.7615092602
2.23505087939,-15.7021195297
2.22651568655,-15.6427297117
2.21798076279,-15.583339855
2.20944595795,-15.5239499812
2.20091120569,-15.4645600999
2.19237647667,-15.4051702153
2.18384175792,-15.3457803291
2.1753070437,-15.2863904423
2.16605401446,-15.2271100782
2.15433458333,-15.1682730036
2.13877549692,-15.110338277
2.12022607253,-15.0532801124
2.10074289991,-14.9965315251
2.08169428818,-14.9396359384
2.06301273498,-14.8826184239
2.04336559326,-14.8259292381
2.02239853789,-14.7697120674
2.00169094708,-14.7133987873
1.98117693004,-14.6570146205
1.96072320214,-14.6006085489
1.94029203008,-14.5441943025
1.91951870815,-14.4879061289
1.89681161605,-14.4323748764
1.87083517985,-14.378301108
1.84238674942,-14.3254759776
1.81337292084,-14.2729574841
1.78486569012,-14.2201624361
1.75659011806,-14.1672427842
1.72738952437,-14.1148310182
1.69578880891,-14.0638353113
1.662458337,-14.0139452448
1.62913360872,-13.9640511118
1.59620485927,-13.9138944319
1.56340397593,-13.863653995
1.53064899804,-13.8133836127
1.4979125922,-13.7631011335
1.46457853349,-13.7132150413
1.42919679463,-13.6647663023
1.39065240655,-13.6188035418
1.34863985217,-13.5759803347
1.30478195808,-13.5350380106
1.26015610206,-13.494933226
1.21385747228,-13.4567838187
1.16487480141,-13.4221600687
1.11335331993,-13.3914345868
1.06016397941,-13.3636776478
1.00627656254,-13.3372939241
0.95238198764,-13.310924724
0.898461410642,-13.2846103861
0.843597317952,-13.2603380061
0.787268180928,-13.2397148834
0.729698416765,-13.2228293943
0.671651429535,-13.2076476153
0.613580726441,-13.1925559622
0.555673016712,-13.1768497681
0.497829548439,-13.1609082569
0.439911107297,-13.1452445552
0.38149679362,-13.1315657909
0.322366172632,-13.1214627843
0.262621205623,-13.1160853584
0.202663357072,-13.1139140873
0.142670867032,-13.1129734901
0.0826834710999,-13.1117661354
0.0227097439457,-13.1099927835
-0.0372581442567,-13.1080302619
-0.097222272391,-13.1059573054
-0.157130820214,-13.1027001818
-0.216804215754,-13.0965335827
-0.275875967992,-13.0861029944
-0.334258431332,-13.072279367
-0.392324638083,-13.0571699117
-0.450439611828,-13.042249557
-0.508399939048,-13.0267466955
-0.565591419359,-13.0086321117
-0.621357712913,-12.9865318338
-0.675778832437,-12.9612740998
-0.72963781506,-12.9348318869
-0.783584972994,-12.9085702999
-0.837265040258,-12.88177125
-0.889669213108,-12.8525683969
-0.939879019761,-12.8197464938
-0.988138629733,-12.7841007161
-1.035610316,-12.7474071248
-1.08320459341,-12.710872873
-1.13042955806,-12.6738655574
-1.17592304213,-12.6347586926
-1.21848343996,-12.5924902342
-1.25792011408,-12.5472797591
-1.2957441262,-12.5007047851
-1.32382818065,-12.4655439376
-1.36957646461,-12.4061207552
-1.40321957231,-12.3564545419
-1.43288998939,-12.3043193187
-1.45976285134,-12.2506768493
-1.48554418683,-12.1964983759
-1.51157199084,-12.1424382405
-1.53811152541,-12.0886270358
-1.56416853899,-12.0345822511
-1.58800886291,-11.9795294833
-1.60812915457,-11.9230190272
-1.6237973711,-11.8651105373
-1.63691441036,-11.8065636937
-1.64922635112,-11.7478404974
-1.66204010448,-11.6892251297
-1.67529173313,-11.6307068405
-1.68868551756,-11.5722208936
-1.70213384353,-11.51374746
-1.71560493775,-11.4552792669
-1.72908587948,-11.3968133434
-1.74257113909,-11.3383484157
-1.75605830169,-11.279883927
-1.76954630457,-11.2214196321
-1.78303467874,-11.1629554228
-1.796523217,-11.1044912514
-1.8100118278,-11.0460270968
-1.82350047066,-10.9875629495
-1.83698912769,-10.9290988056
-1.85047779099,-10.870634663
-1.86396645706,-10.8121705211
-1.87745512435,-10.7537063795
-1.89094379218,-10.695242238
-1.90443246025,-10.6367780966
-1.91755571196,-10.5782318025
-1.92863993741,-10.5192701985
-1.93610546897,-10.4597491057
-1.93881630292,-10.399823934
-1.93831182478,-10.3398289098
-1.93657509129,-10.2798541878
-1.93510451995,-10.2198726669
-1.93419974571,-10.1598795497
-1.93344388807,-10.0998843341
-1.93160200272,-10.0399154245
-1.92688706852,-9.98010969503
-1.91813864995,-9.92076075123
-1.90689676066,-9.8618246568
-1.89511185552,-9.8029934669
-1.88392299619,-9.74404614055
-1.87304371783,-9.68504072435
-1.86226891974,-9.62601612421
-1.85153506548,-9.56698406241
-1.84081846231,-9.50794886606
-1.83010934773,-9.44891231075
-1.81940352124,-9.38987515907
-1.80869914464,-9.33083774448
-1.79799540836,-9.27180021379
-1.78725239011,-9.21276985964
-1.77537421164,-9.15396035528
-1.76066315495,-9.0958008297
-1.74204120152,-9.03877408127
-1.72102588329,-8.98257622603
-1.69949077129,-8.92657415553
-1.67852260463,-8.87035748629
-1.65784935444,-8.81403151916
-1.63727566026,-8.75766909546
-1.61674097988,-8.70129244382
-1.59622273721,-8.64490980724
-1.57571163002,-8.58852457442
-1.55520365589,-8.53213820198
-1.53469706328,-8.4757513271
-1.5141910808,-8.41936423032
-1.49368536794,-8.3629770355
-1.47317977424,-8.30658979734
-1.45267423322,-8.25020254003
-1.43216871548,-8.19381527424
-1.41166320804,-8.13742800472
-1.39115770514,-8.08104073354
-1.37065220426,-8.02465346163
-1.35014670426,-7.9682661894
-1.32964120466,-7.91187891702
-1.30913570523,-7.85549164458
-1.28863020588,-7.79910437212
-1.26812470656,-7.74271709964
-1.24693849486,-7.68658400281
-1.2234287553,-7.63138945098
-1.19634521066,-7.57786376248
-1.16651393536,-7.52580792417
-1.13583200553,-7.47424616161
-1.10554536695,-7.42245159701
-1.07562793601,-7.37044252446
-1.04582906288,-7.31836540206
-1.01607534022,-7.26626246636
-0.986340401001,-7.21414880812
-0.956613574848,-7.16203052146
-0.926890304303,-7.10991020692
-0.897168600518,-7.05778899892
-0.867447588504,-7.00566739644
-0.83772688215,-6.95354561967
-0.808006310888,-6.90142376586
-0.77828579934,-6.84930187801
-0.748565314187,-6.79717997511
-0.718844840701,-6.74505806555
-0.689124372372,-6.69293615306
-0.659403906324,-6.64081423926
-0.629683441283,-6.58869232489
-0.599962976688,-6.53657041026
-0.57024251229,-6.48444849552
-0.540522047978,-6.43232658074
-0.510801583705,-6.38020466593
-0.48108111945,-6.32808275111
-0.451360655201,-6.27596083628
-0.421640190956,-6.22383892146
-0.391919726713,-6.17171700663
-0.36219926247,-6.11959509181
-0.332513763707,-6.06745330137
-0.3038402294,-6.01475152407
-0.27775538915,-5.96072813382
-0.255685956044,-5.90495253461
-0.23810476744,-5.847598501
-0.223454512409,-5.78941728323
-0.209952021441,-5.73095645725
-0.196434717381,-5.6724990499
-0.184394342577,-5.61372419707
-0.175784681601,-5.55435722298
-0.17193352305,-5.49449656406
-0.172127304913,-5.43450261465
-0.174342495129,-5.37454441328
-0.177707447068,-5.31464154692
-0.184185873765,-5.25500340772
-0.195288585627,-5.19605507469
-0.210727644944,-5.13808658255
-0.228977419237,-5.0809319668
-0.248309294065,-5.02413174096
-0.268688333821,-4.9677022903
-0.292112564267,-4.9124760431
-0.319732108612,-4.85922576534
-0.350124630657,-4.80749605578
-0.381623609188,-4.7564298038
-0.414800930175,-4.70644514199
-0.451298165287,-4.65884203639
-0.49137705364,-4.61420675515
-0.533645082139,-4.57162616968
-0.576787928714,-4.52992909991
-0.621278487744,-4.48968240858
-0.668394029186,-4.45255785027
-0.718246464399,-4.41919077767
-0.769712768176,-4.38835391145
-0.8217689113,-4.35851862755
-0.874369891904,-4.32966168595
-0.928461322946,-4.30372428971
-0.984420630108,-4.28212072278
-1.04185632187,-4.26481189854
-1.10037168383,-4.25159345173
-1.15945888138,-4.24118106507
-1.21883877694,-4.23261083349
-1.27863280756,-4.22782761724
-1.33861932448,-4.22768878869
-1.39845915882,-4.23189754849
-1.45785092666,-4.24033383718
-1.51650275901,-4.25292461169
-1.57412766019,-4.26959616356
-1.63044375044,-4.29026183366
-1.68539232232,-4.31434609189
-1.73955427268,-4.34016059593
-1.79356312051,-4.36629548005
-1.84786542066,-4.39181476872
-1.90231412928,-4.41702062978
-1.95681298019,-4.44211793754
-2.01133167024,-4.46717212617
-2.06585875454,-4.49220804168
-2.12008075003,-4.51789377232
-2.17317994325,-4.54581550837
-2.22503926163,-4.57598918955
-2.27668872686,-4.60652297024
-2.32860486882,-4.63660128863
-2.38062196614,-4.66650481148
-2.43267347775,-4.69634840392
-2.48473856107,-4.72616831465
-2.53680937854,-4.75597821172
-2.58888268781,-4.78578375585
-2.6409570916,-4.81558738769
-2.69303197807,-4.84539017613
-2.74510707772,-4.87519259207
-2.79718227159,-4.9049948434
-2.84925750708,-4.93479702197
-2.90133276099,-4.96459916839
-2.95340802303,-4.99440130059
-3.00548328866,-5.0242034265
-3.05755855589,-5.05400554964
-3.10963382382,-5.08380767155
-3.16170909205,-5.11360979291
-3.21378436043,-5.14341191404
-3.26585962887,-5.17321403506
-3.31793489733,-5.20301615603
-3.3700101658,-5.23281827698
-3.42208543428,-5.26262039793
-3.47416070277,-5.29242251886
-3.52623597125,-5.3222246398
-3.57833117013,-5.35199182645
-3.63098794127,-5.38074792759
-3.68497038113,-5.40691740927
-3.74071132134,-5.42907423506
-3.79791198396,-5.44716605294
-3.85572258108,-5.4632227491
-3.91364963307,-5.47885754906
-3.97168581495,-5.49407579864
-4.03032062212,-5.50676425048
-4.08970175904,-5.5152440914
-4.14957312932,-5.5189536338
-4.20956742852,-5.51877841293
-4.26952804575,-5.51662852496
-4.32947437997,-5.51409360461
-4.38943222416,-5.51185295484
-4.44929523333,-5.5078742089
-4.50881157118,-5.50036775333
-4.5675325732,-5.48812177433
-4.62530146668,-5.47193338418
-4.6824956692,-5.45380286421
-4.73956737189,-5.43528773213
-4.79672678405,-5.41704589097
-4.85332753883,-5.39715207334
-4.90864732693,-5.37395160368
-4.96196789134,-5.34646865576
-5.01375793771,-5.31617917703
-5.06492160663,-5.28483810368
-5.11585374434,-5.25312415751
-5.16545016779,-5.21937102953
-5.21253986186,-5.18221449412
-5.25688156205,-5.14180334173
-5.29978593867,-5.09986171446
-5.34233482931,-5.05755818032
-5.38396461402,-5.01435551004
-5.42307604151,-4.96887047809
-5.45852416381,-4.92047785488
-5.49136600838,-4.87026751211
-5.5231850031,-4.81939968519
-5.55463346807,-4.76830319281
-5.58397845688,-4.71597775902
-5.60956284355,-4.66172384758
-5.63082475314,-4.60562982786
-5.64923935169,-4.54852823768
-5.66653727536,-4.49107592949
-5.68411225774,-4.43370813758
-5.70154258083,-4.37629702855
-5.71674598049,-4.31826205651
-5.72809321568,-4.25935945314
-5.73461671429,-4.19972899328
-5.73760255596,-4.13980729736
-5.73900096401,-4.0798240027
-5.74028404094,-4.01983780429
-5.74063865543,-3.95984188422
-5.73793992595,-3.89991254252
-5.73069088561,-3.84036843491
-5.71971678655,-3.78138491668
-5.70712724686,-3.72272103653
-5.69448442174,-3.66406848931
-5.68247808819,-3.60528214084
-5.67071676737,-3.54644618368
-5.65867614312,-3.48766760743
-5.64464061803,-3.42933798373
-5.62708939517,-3.37197548836
-5.60504087538,-3.31618802858
-5.58003268613,-3.26165135732
-5.55390959615,-3.20763684301
-5.52799075893,-3.15352419016
-5.50154150751,-3.09967089445
-5.47268375458,-3.04707588075
-5.44038469283,-2.99652270553
-5.40599957925,-2.94735451972
-5.3711701774,-2.89849855361
-5.33684068511,-2.84929018457
-5.30217672436,-2.80031845373
-5.26558603655,-2.75277584354
-5.22598534868,-2.70771676185
-5.18410418928,-2.66475530113
-5.14152806814,-2.62247918259
-5.09927905198,-2.57987662653
-5.05733512798,-2.53697320581
-5.01548951277,-2.49397385699
-4.97368139143,-2.45093804737
-4.93188887781,-2.40788708
-4.89010310727,-2.36482956756
-4.84832029223,-2.32176918709
-4.80653877956,-2.27870754291
-4.76475784194,-2.23564534079
-4.72297715841,-2.19258289215
-4.68119658717,-2.14952033454
-4.63941606558,-2.10645772878
-4.59763556592,-2.06339510173
-4.55585507597,-2.02033246526
-4.51404576176,-1.97729786997
-4.47141674508,-1.93507920303
-4.42684984735,-1.89491769784
-4.38091934796,-1.85631294575
-4.33498858553,-1.81770818475
-4.28936269526,-1.77874315814
-4.24383528598,-1.73966305501
-4.19831700193,-1.70057236829
-4.15206981857,-1.66235128282
-4.1040828802,-1.62634556578
-4.05487969744,-1.59200921736
-4.00567728125,-1.55767141563
-3.95674671746,-1.52294685561
-3.9079041415,-1.48809858122
-3.85909314828,-1.45320607691
-3.81027156882,-1.41832844947
-3.76079443931,-1.38439226681
-3.70973888807,-1.35289182618
-3.65720165944,-1.32391608637
-3.60429948002,-1.29560786842
-3.55165456601,-1.26682429732
-3.49914903499,-1.23778695174
-3.44634253425,-1.20930419224
-3.39244755026,-1.18294751036
-3.33782385702,-1.15812356705
-3.28329821921,-1.13308509959
-3.22891955653,-1.10772846879
-3.17458594127,-1.08227541448
-3.12026896614,-1.05678686475
-3.06595881536,-1.03128377642
-3.01165159531,-1.00577444773
-2.95734565691,-0.980262390707
-2.9030402828,-0.954749132524
-2.84873515778,-0.929235344173
-2.7944301428,-0.903721321594
-2.74012517646,-0.878207195498
-2.68582023161,-0.852693023647
-2.63151529627,-0.82717883157
-2.57721036512,-0.801664630554
-2.52290543584,-0.776150425585
-2.46860050737,-0.75063621887
-2.41429557927,-0.725122011383
-2.35999065132,-0.699607803554
-2.30568572345,-0.674093595574
-2.25138079561,-0.648579387528
-2.19707586779,-0.623065179452
-2.14277093997,-0.597550971363
-2.08846601215,-0.572036763268
-2.03416108433,-0.546522555171
-1.97985615651,-0.521008347072
-1.9255512287,-0.495494138974
-1.87124630088,-0.469979930875
-1.81694137307,-0.444465722775
-1.76263644525,-0.418951514676
-1.70833151744,-0.393437306577
-1.65402658962,-0.367923098478
-1.5997216618,-0.342408890378
-1.54541673399,-0.316894682279
-1.49111180617,-0.29138047418
-1.43680687836,-0.265866266081
-1.38250195054,-0.240352057981
-1.32819702273,-0.214837849882
-1.27389209491,-0.189323641783
-1.21958716709,-0.163809433684
-1.16528223928,-0.138295225584
-1.11097731146,-0.112781017485
-1.05667238365,-0.087266809386
-1.00236745583,-0.0617526012867
-0.948062528016,-0.0362383931875
-0.8937576002,-0.0107241850882
-0.839452672385,0.014790023011
-0.785130690488,0.0402678060759
-0.730330334437,0.0646925860507
-0.674416792046,0.0864324425835
-0.617502399828,0.105419425742
-0.560349673672,0.123683097162
-0.503363799783,0.142460507302
-0.446420170902,0.161365529816
-0.389018159567,0.178816291694
-0.330760900549,0.193128326822
-0.271578147773,0.202896545065
-0.211884013781,0.208903999733
-0.152042731091,0.213259140108
