0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.00278203974,0.0
0.00988203828355,0.0
0.0189658287553,0.0
0.0270356766729,0.0
0.0270356766729,0.0
0.0270356766729,0.0
0.039413775241,0.0
0.0535777328084,0.0
0.0694605782491,0.0
0.078026344775,0.0
0.078026344775,0.0
0.0916333523356,0.0
0.111151688782,0.0
0.132188119655,0.0
0.154685715212,0.0
0.178589680621,0.0
0.191052492635,0.0
0.191052492635,0.0
0.210367188306,0.0
0.23724566126,0.0
0.265366217696,0.0
0.2946822785,0.0
0.325149011312,0.0
0.356723265021,0.0
0.389363506717,0.0
0.397685409768,0.0
0.397685409768,0.0
0.423029761006,0.0
0.457683551604,0.0
0.493287845118,0.0
0.529806996935,0.0
0.529806996935,0.0
0.529806996935,0.0
0.567206699147,0.0
0.605453930414,0.0
0.644516907728,0.0
0.654406501935,0.0
0.654406501935,0.0
0.684365039965,0.0
0.724968883196,0.0
0.766300097658,0.0
0.808331406355,0.0
0.8510365552,0.0
0.894390274652,0.0
0.938368242802,0.0
0.982947049829,0.0
1.0281041638,0.0
1.07381789774,0.0
1.12006737797,0.0
1.16683251358,0.0
1.17860208638,0.0
1.17860208638,0.0
1.2022331039,0.0
1.24985454286,0.0
1.29794018765,0.0
1.3464726302,0.0
1.37090113978,0.0
1.37090113978,0.0
1.40774102728,0.0
1.45721845829,0.0
1.50709049397,0.0
1.55734233632,0.0
1.6079597423,0.0
1.65892900299,0.0
1.71023692354,0.0
1.76187080396,0.0
1.81381842048,0.0
1.86606800776,0.0
1.91860824165,0.0
1.97142822267,0.0
1.99793982446,0.0
1.99793982446,0.0
2.01122046673,0.0
2.06450499912,0.0
2.11804136686,0.0
2.17182012593,0.0
2.22583218645,0.0
2.28006879945,0.0
2.33452154402,0.0
2.38918231506,0.0
2.44404331141,0.0
2.49909702447,0.0
2.5543362272,0.0
2.60975390575,-4.00591231347e-05
2.66532793394,-0.00122000008516
2.72093095194,-0.00521414139976
2.77628362452,-0.0130542574221
2.83144076934,-0.023111413723
2.88669651869,-0.0334502037083
2.94223505955,-0.0430170117344
2.99797867324,-0.0521904812838
3.05387711648,-0.0612318178668
3.10991043617,-0.0702317728388
3.16606813326,-0.0792255040976
3.22234332515,-0.0882270501578
3.27873068078,-0.0972418920901
3.33522560475,-0.106271964114
3.39182389868,-0.115317723828
3.44852161641,-0.124379018956
3.5053149999,-0.133455452056
3.56220044901,-0.142546534189
3.61917450584,-0.151651749551
3.67623384525,-0.160770582443
3.73337526811,-0.169902528312
3.79059569579,-0.179047098025
3.84789216537,-0.188203819298
3.9052554339,-0.197411877488
3.96249280692,-0.207764185877
4.01928588033,-0.220637327562
4.07589967686,-0.234572961259
4.13269080603,-0.248045088239
4.18960728779,-0.261251597327
4.24660332183,-0.274375668179
4.30366327807,-0.287474855658
4.36078004608,-0.300570552795
4.41794957007,-0.3136712753
4.47516905532,-0.326780394776
4.53243627711,-0.339899128501
4.58974929341,-0.353027778867
4.64710632101,-0.3661662615
4.70450568088,-0.379314332532
4.76194577307,-0.392471686651
4.81942506469,-0.405637999334
4.87694208339,-0.4188129449
4.93449541333,-0.43199620408
4.99208369238,-0.445187467057
5.04970560971,-0.458386434532
5.10732486115,-0.471743568996
5.16458531553,-0.486675173667
5.22095775119,-0.50475140737
5.27603549957,-0.526547683105
5.33041945813,-0.550107348183
5.38479010224,-0.573767179263
5.43944118507,-0.596840314532
5.49421406789,-0.619689164783
5.54904486992,-0.642462560538
5.60391169372,-0.665210591281
5.65866038917,-0.688297489532
5.71258826937,-0.713282460228
5.7649384915,-0.741457678276
5.81596234597,-0.772025796831
5.86668909847,-0.80312453218
5.91774448624,-0.833716928572
5.96897825842,-0.864045353687
6.02028220108,-0.894289124609
6.0716222303,-0.924504526274
6.1229648113,-0.95474718754
6.1737264467,-0.985979145173
6.22296608367,-1.01957858571
6.27103743408,-1.05486449756
6.31913058389,-1.09014430169
6.36751942249,-1.12504062493
6.41601089361,-1.15981618105
6.46454572634,-1.19455233146
6.51310371886,-1.22927644953
6.56165332498,-1.26403179708
6.60953040335,-1.29972141086
6.65562282141,-1.33769526464
6.69981973919,-1.37788452475
6.74352000642,-1.41863052438
6.78760177456,-1.45897723165
6.83188987037,-1.49911105751
6.87625087044,-1.53917731178
6.92064395016,-1.5792205489
6.96456297468,-1.61979239088
7.00675238545,-1.66216345009
7.04606675091,-1.70721790454
7.08300336563,-1.75426324554
7.11917896129,-1.80190786229
7.15570003275,-1.84929633872
7.19164900941,-1.8971256369
7.22535155864,-1.9465637288
7.25604940844,-1.99793269762
7.28538629042,-2.05010267999
7.31487107423,-2.10219537685
7.34482023576,-2.15402901231
7.37478995106,-2.20585646498
7.40367738934,-2.25829945215
7.43241260685,-2.31083251704
7.46135950241,-2.36325456869
7.49036864438,-2.41564721638
7.51940117731,-2.46803172776
7.54844426539,-2.52041502851
7.57749290384,-2.57279971825
7.60654495789,-2.62518681304
7.63559946641,-2.67757668464
7.66465597239,-2.72996943128
7.69307593279,-2.78271190261
7.71926578757,-2.8365942551
7.74206970683,-2.89199689267
7.76284323815,-2.94820337641
7.78341988737,-3.00448584308
7.8045554415,-3.06056394175
7.82590510774,-3.11656381664
7.84733048365,-3.17253752505
7.86878665961,-3.22850208004
7.890256397,-3.28446397962
7.91173248654,-3.34042589201
7.93286141975,-3.3965211575
7.95203138562,-3.45331305955
7.96799911602,-3.51108817578
7.9821882769,-3.56933403474
7.99646219168,-3.6275611366
8.01122305573,-3.68566889856
8.02614235932,-3.74373803223
8.04111932238,-3.80179406603
8.05611995124,-3.85984566516
8.07113091967,-3.9178962039
8.0861466068,-3.97594707405
8.10116456608,-4.03399885004
8.11547878451,-4.09222769327
8.12734761684,-4.15099973764
8.13668733792,-4.21023350912
8.14561641861,-4.2695329973
8.15506814211,-4.32875274074
8.16471987759,-4.38794144809
8.17444026585,-4.44712004751
8.18418788334,-4.50629524829
8.19394710614,-4.56546957533
8.20371146049,-4.62464405587
8.21347815256,-4.68381911315
8.22324595599,-4.7429949134
8.23301432769,-4.80217151155
8.24278302504,-4.86134891418
8.25255193808,-4.92052710726
8.26232101555,-4.97970606828
8.2720902322,-5.0388857716
8.28185957437,-5.09806619076
8.29162903364,-5.15724729954
8.30139860395,-5.21642907235
8.3111285896,-5.2756179818
8.31971528745,-5.33498124377
8.3257247038,-5.39466007179
8.33059779506,-5.45444694529
8.33590309587,-5.5141974789
8.3414597498,-5.57392581287
8.34709691268,-5.63364712908
8.35276473812,-5.69336604237
8.35844534059,-5.75308422126
8.36413148443,-5.81280233428
8.36982007919,-5.87252065805
8.37550977564,-5.93223930438
8.38119997946,-5.99195831383
8.38673612806,-6.05169190379
8.39065686664,-6.11154971674
8.39128991639,-6.1715264042
8.3886426245,-6.2314560191
8.38489337767,-6.29133001613
8.38156487747,-6.35122891348
8.3786488789,-6.41114992952
8.37513817787,-6.47103769661
8.36917926699,-6.53072654803
8.35999056241,-6.59000772244
8.3495595977,-6.64908697403
8.33950001561,-6.70823061143
8.3298322166,-6.7674400955
8.32028737837,-6.82666979166
8.31078874393,-6.88590715166
8.30130919861,-6.94514779491
8.29168492775,-7.00436502256
8.28046922704,-7.06329781065
8.26604251588,-7.12152142175
8.24778157771,-7.17866335037
8.2276679235,-7.23518592519
8.20741280284,-7.29165851669
8.18773722474,-7.34833599069
8.16828396831,-7.40509042161
8.148909257,-7.46187189019
8.12956604777,-7.51866425959
8.11023622169,-7.57546133987
8.09091220335,-7.63226054481
8.07159071512,-7.68906075329
8.05227032041,-7.74586147119
8.03295038689,-7.80266247826
8.01363063617,-7.85946367485
7.99431094605,-7.91626501461
7.97499126325,-7.97306647484
7.95567156498,-8.02986804334
7.93635184186,-8.08666971268
7.9170320904,-8.14347147757
7.89771230973,-8.20027333376
7.87839250009,-8.25707527755
7.85907266217,-8.31387730552
7.83975279688,-8.37067941444
7.82043290516,-8.42748160127
7.80111298798,-8.48428386307
7.78179304626,-8.54108619702
7.76247308093,-8.59788860041
7.74315309288,-8.65469107065
7.72383308294,-8.71149360521
7.70451305194,-8.7682962017
7.68519300067,-8.82509885778
7.66587292989,-8.88190157123
7.64655284033,-8.93870433989
7.6272327327,-8.99550716169
7.60791260767,-9.05231003464
7.58859246589,-9.10911295681
7.569272308,-9.16591592637
7.5499521346,-9.22271894154
7.53063194627,-9.27952200061
7.51131174356,-9.33632510192
7.49199152703,-9.3931282439
7.47267129718,-9.44993142503
7.45335105452,-9.50673464382
7.43403079953,-9.56353789888
7.41471053266,-9.62034118884
7.39539025437,-9.67714451238
7.37621682392,-9.7339972983
7.35858679438,-9.79134343475
7.34340074036,-9.8493870161
7.32876925451,-9.90757472748
7.31367038132,-9.96564301541
7.29839191171,-10.0236643971
7.28305295233,-10.0816698502
7.26769030467,-10.1396690618
7.25231767627,-10.197665655
7.23694071255,-10.255661124
7.22156184215,-10.3136561114
7.20618212792,-10.3716508984
7.19080203802,-10.429645608
7.17542177924,-10.4876402944
7.16008033263,-10.5456452387
7.14586047762,-10.6039323329
7.13448142528,-10.6628339942
7.12668793537,-10.7223202341
7.1204947001,-10.7819990286
7.11415423425,-10.8416622615
7.10729521405,-10.9012684594
7.10026644142,-10.9608549386
7.09317572932,-11.0204340988
7.08605975438,-11.0800102619
7.0789329539,-11.1395851449
7.07180142269,-11.199159475
7.06466780846,-11.2587335684
7.05753327413,-11.318307564
7.05039833256,-11.3778815225
7.04326321029,-11.4374554708
7.03612800746,-11.4970294203
7.02899276834,-11.5566033761
7.02201142521,-11.616195278
7.01664220041,-11.6759501119
7.01424730177,-11.7358968533
7.01334592805,-11.7958897316
7.01213423531,-11.855876993
7.01054872437,-11.915855805
7.00884799994,-11.9758314883
7.00710443607,-12.0358059516
7.0053432436,-12.0957799075
7.00357447007,-12.1557536475
7.00180237954,-12.2157272965
7.00002882818,-12.2757009089
6.99825463188,-12.3356745086
6.99648015054,-12.3956481059
6.99470554313,-12.4556217055
6.9929308799,-12.515595309
6.99115619191,-12.5755689173
6.9893814929,-12.6355425305
6.98760678893,-12.6955161486
6.98583208269,-12.7554897714
6.98405737538,-12.815463399
6.98228266751,-12.875437031
6.98050795933,-12.9354106674
6.97873325095,-12.9953843079
6.97695854242,-13.0553579524
6.97518383375,-13.1153316009
6.97340912497,-13.175305253
6.97163441608,-13.2352789087
6.96985970709,-13.2952525678
6.96808499799,-13.3552262303
6.9663102888,-13.415199896
6.96453557952,-13.4751735647
6.96276087016,-13.5351472364
6.96098616071,-13.5951209109
6.95921145117,-13.6550945882
6.95743674156,-13.7150682681
6.95566203188,-13.7750419505
6.95388732212,-13.8350156354
6.95211261229,-13.8949893227
6.9503379024,-13.9549630122
6.94856319244,-14.0149367038
6.94678848242,-14.0749103976
6.94501377234,-14.1348840934
6.9432390622,-14.1948577912
6.94146435201,-14.2548314908
6.93968964176,-14.3148051922
6.93791493147,-14.3747788953
6.93614022112,-14.4347526001
6.93436551073,-14.4947263065
6.93259080029,-14.5547000145
6.9308160898,-14.6146737239
6.92904137928,-14.6746474348
6.92726666871,-14.734621147
6.9254919581,-14.7945948606
6.92371724746,-14.8545685754
6.92194253678,-14.9145422915
6.92016782606,-14.9745160087
6.91839311531,-15.0344897271
6.91734486281,-15.0944787088
6.91880249437,-15.1544538576
6.92353219414,-15.2142633261
6.92952498836,-15.2739631976
6.93514682523,-15.3336989058
6.94037495907,-15.3934706446
6.94547981196,-15.4532530618
6.95053838367,-15.5130394165
6.95557782591,-15.5728273879
6.96060902706,-15.6326160542
6.96563662012,-15.6924050249
6.9706626239,-15.7521941298
6.97568792611,-15.8119832944
6.98071291836,-15.8717724858
6.98573777366,-15.9315616893
6.99076256845,-15.9913508984
6.99578733652,-16.0511401105
7.0008120928,-16.1109293241
7.0058368439,-16.1707185387
7.01086159273,-16.230507754
7.01588634059,-16.2902969699
7.02091108803,-16.3500861863
7.02593583531,-16.4098754033
7.03096058254,-16.4696646206
7.03598532977,-16.5294538385
7.04101007702,-16.5892430567
7.0460348243,-16.6490322753
7.0510595716,-16.7088214944
7.05608431893,-16.7686107138
7.06110906629,-16.8283999336
7.06613381369,-16.8881891537
7.07115856111,-16.9479783741
7.07618330855,-17.0077675949
7.08120805603,-17.067556816
7.08623280352,-17.1273460374
7.09125755104,-17.187135259
7.09628229859,-17.246924481
7.10130704616,-17.3067137032
7.10633179374,-17.3665029256
7.11135654135,-17.4262921483
7.11638128898,-17.4860813713
7.12140603663,-17.5458705944
7.1264307843,-17.6056598178
7.13145553198,-17.6654490414
7.13648027968,-17.7252382652
7.1415050274,-17.7850274892
7.14652977513,-17.8448167134
7.15155452288,-17.9046059378
7.15657927065,-17.9643951623
7.16160401842,-18.024184387
7.16662876621,-18.0839736119
7.17165351402,-18.1437628369
7.17667826184,-18.2035520621
7.18170300966,-18.2633412874
7.1867277575,-18.3231305129
7.19175250536,-18.3829197385
7.19677725322,-18.4427089642
7.20180200109,-18.5024981901
7.20682674897,-18.562287416
7.21185149687,-18.6220766421
7.21687624477,-18.6818658683
7.22190099268,-18.7416550946
7.2269257406,-18.801444321
7.23195048853,-18.8612335475
7.23697523646,-18.9210227741
7.2419999844,-18.9808120007
7.24702473235,-19.0406012275
7.25204948031,-19.1003904544
7.25707422828,-19.1601796813
7.26209897625,-19.2199689083
7.26675033254,-19.2797874082
7.26932429938,-19.339726588
7.26823677782,-19.3997041816
7.26352337918,-19.4595148067
7.25737045891,-19.5191982751
7.25141401053,-19.5789014657
7.24599468966,-19.6386561664
7.24075283481,-19.6984267444
7.23557621817,-19.7582030135
7.23042630265,-19.8179815898
7.22513350174,-19.8777473965
7.21823414773,-19.9373452032
7.20808117977,-19.9964691944
7.19337890724,-20.0546228885
7.17501896565,-20.1117402233
7.15508308024,-20.1683309158
7.13508965684,-20.2249014527
7.11570786106,-20.2816846615
7.0965615899,-20.3385478193
7.07749953668,-20.3954392756
7.058471489,-20.452342116
7.03945795197,-20.5092498071
7.02045074495,-20.5661596127
7.00144632244,-20.6230703483
6.98244312858,-20.6799814943
6.96344047748,-20.7368928215
6.94443806623,-20.7938042288
6.925435761,-20.8507156715
6.90643350262,-20.9076271299
6.88743126494,-20.9645385952
6.86842903642,-21.0214500636
6.84942681194,-21.0783615334
6.83042458924,-21.1352730038
6.81142236732,-21.1921844745
6.79242014575,-21.2490959453
6.77341792432,-21.3060074162
6.75441570296,-21.3629188872
6.73541348162,-21.4198303582
6.71641126029,-21.4767418291
6.69740903896,-21.5336533002
6.67840681762,-21.5905647712
6.65940459629,-21.6474762422
6.64040237495,-21.7043877133
6.6214001536,-21.7612991843
6.60239793225,-21.8182106554
6.5833957109,-21.8751221265
6.56439348954,-21.9320335976
6.54539126818,-21.9889450687
6.52570183029,-22.0456205142
6.50366478116,-22.1014193927
6.47801090699,-22.155644815
6.4495712716,-22.208473807
6.4202681724,-22.2608314666
6.39136640198,-22.3134113585
6.36283940053,-22.3661958872
6.33443272063,-22.4190452961
6.30607186019,-22.4719193113
6.27773006106,-22.524803547
6.24939649494,-22.5776921942
6.22042897906,-22.6302342135
6.18929689684,-22.6815171584
6.15480131846,-22.7305915893
6.11712545247,-22.7772811651
6.0780742807,-22.8228327153
6.03894702329,-22.8683192264
6.00030151093,-22.9142159785
5.96128794123,-22.9597983652
5.92047167418,-23.0037665911
5.87682851042,-23.0449191666
5.82997588341,-23.0823781102
5.78097813937,-23.1170009987
5.73107641278,-23.1503141888
5.68098328056,-23.1833390882
5.62989701727,-23.2147953691
5.57691882821,-23.2429314618
5.52184773976,-23.266712608
5.46515920235,-23.2863335802
5.40745373722,-23.3027543524
5.34934627397,-23.3177035426
5.29105562363,-23.3319155648
5.23217898113,-23.3434235426
5.17261443462,-23.3505053605
5.11268148755,-23.3531641785
5.05268333878,-23.3533401987
4.99268634861,-23.3527409735
4.93268686863,-23.352519149
4.87270631992,-23.3511336222
4.81288717504,-23.3466112687
4.75348812771,-23.3381839877
4.69438546213,-23.327849434
4.63530677215,-23.3173768298
4.57612959612,-23.3074745284
4.51711360714,-23.2966670013
4.45867709492,-23.2830968903
4.40128692228,-23.2656266885
4.34467263098,-23.2457604719
4.28824138945,-23.2253764641
4.23165754607,-23.2054200367
4.17552434834,-23.1842392588
4.12059985576,-23.1601131896
4.06758400077,-23.1320428183
