0.0,0.0
4.01595676697,-23.101475014
3.96478515989,-23.0701466907
3.91366757053,-23.0387315745
3.863686164,-23.00554861
3.81596739035,-22.9692000256
3.77118855605,-22.9292781484
3.72818564492,-22.8874386713
3.68575536448,-22.8450161653
3.64296185926,-22.8029606154
3.60036350918,-22.7607088053
3.55946318144,-22.7168185755
3.52149528287,-22.6703752791
3.48596542007,-22.6220291465
3.45122336259,-22.5731109927
3.41610488196,-22.524462772
3.38063930325,-22.4760666049
3.34506284046,-22.4277518577
3.30944420111,-22.3794681912
3.27380802254,-22.3311974676
3.23816426965,-22.2829323365
3.20264213046,-22.2345779908
3.16843943294,-22.1852862625
3.13699311267,-22.1341994969
3.10939696804,-22.0809354135
3.0843802549,-22.0264017269
3.06017817581,-21.9714994819
3.0355299838,-21.9167964473
3.01048243354,-21.8622747426
2.98530629673,-21.8078122637
2.96008104315,-21.7533725126
2.93483532608,-21.6989422476
2.90958076523,-21.6445160852
2.88432232777,-21.5900917218
2.85906218199,-21.5356681512
2.83380128192,-21.4812449307
2.80888065175,-21.4266660839
2.78586933368,-21.371260217
2.76620666064,-21.3145845941
2.74917874334,-21.257053233
2.73276844407,-21.1993410463
2.71580393166,-21.1417894641
2.69854876901,-21.0843241929
2.68119663414,-21.0268881142
2.66380672027,-20.9694634605
2.64654935993,-20.9119991294
2.63084413839,-20.8540953614
2.61833517325,-20.7954246242
2.61018236949,-20.7359927975
2.60488484372,-20.6762291362
2.60047815227,-20.6163912033
2.5955842975,-20.5565914914
2.59025337238,-20.4968288167
2.58478143168,-20.4370788598
2.57925559036,-20.3773338601
2.57370728659,-20.3175909417
2.5681492741,-20.2578489255
2.56258700565,-20.1981073054
2.55702286167,-20.13836586
2.55145788957,-20.0786244917
2.54589255156,-20.0188831575
2.54032705182,-19.9591418384
2.5347614806,-19.8994005259
2.52919587778,-19.8396592164
2.523630261,-19.7799179081
2.51806463804,-19.7201766005
2.51249901235,-19.6604352931
2.50693338545,-19.6006939858
2.50136775802,-19.5409526785
2.49580213036,-19.4812113713
2.49023650259,-19.4214700641
2.48467087477,-19.3617287569
2.47910524694,-19.3019874497
2.47353961909,-19.2422461425
2.46797399125,-19.1825048353
2.4624083634,-19.1227635281
2.45684273555,-19.0630222209
2.45127710769,-19.0032809137
2.44571147984,-18.9435396065
2.44010581073,-18.8838020838
2.43335002482,-18.8241865803
2.42371576197,-18.7649740262
2.41051429981,-18.706449437
2.3957443335,-18.6482960569
2.38111790709,-18.5901065269
2.36699787405,-18.5317917035
2.3530439727,-18.4734368586
2.33915073362,-18.4150675362
2.32528224228,-18.356692328
2.31142435606,-18.2983146012
2.29757110368,-18.2399357746
2.28371989089,-18.181556464
2.26986957826,-18.1231769399
2.25601966332,-18.0647973214
2.24216992414,-18.0064176612
2.22832026263,-17.9480379825
2.21447063547,-17.8896582958
2.20062102349,-17.8312786054
2.18677141821,-17.7728989134
2.1729218159,-17.7145192208
2.1590722149,-17.6561395278
2.14522261448,-17.5977598347
2.13137301432,-17.5393801415
2.11752341427,-17.4810004483
2.10367381427,-17.4226207551
2.08982421429,-17.3642410619
2.07597461433,-17.3058613687
2.06212501436,-17.2474816754
2.0482754144,-17.1891019822
2.03442581444,-17.130722289
2.02057621448,-17.0723425958
2.00709151648,-17.0138784939
1.9956432401,-16.954986493
1.98781013209,-16.8955126579
1.98429037633,-16.8356237169
1.98306382112,-16.7756373706
1.98232595212,-16.7156419782
1.98095871684,-16.6556577518
1.97926778421,-16.5956816028
1.97746693683,-16.5357086371
1.97562286684,-16.4757369825
1.97376055824,-16.4157658912
1.97189032775,-16.3557950463
1.97001661816,-16.29582431
1.96814137435,-16.2358536217
1.96626545295,-16.1758829545
1.96438923211,-16.1159122967
1.96247268063,-16.0559429548
1.95940062284,-15.9960245824
1.95343071247,-15.9363311511
1.94320019725,-15.8772243986
1.92957665736,-15.8187949163
1.91466723599,-15.7606770257
1.89998656693,-15.702501209
1.88584370342,-15.644191926
1.87187989725,-15.5858394515
1.85798231016,-15.5274711644
1.84411190172,-15.4690964118
1.83025316885,-15.410718886
1.81639954234,-15.3523401482
1.80254816419,-15.2939608768
1.78869777847,-15.23558137
1.77484783122,-15.1772017592
1.76099807775,-15.1188221024
1.74714840994,-15.0604424252
1.73329877998,-15.0020627391
1.7192985113,-14.9437192959
1.70372885042,-14.8857789456
1.68500821748,-14.8287853822
1.66254360248,-14.7731563438
1.63827693428,-14.7182832664
1.61387254184,-14.6634709201
1.59003063414,-14.6084113921
1.5664046281,-14.5532587806
1.54285493255,-14.4980735321
1.5193358703,-14.4428752199
1.49582984789,-14.3876713531
1.47232950859,-14.3324650668
1.44883166834,-14.2772577167
1.42533493067,-14.2220498973
1.40183868002,-14.1668418707
1.37834264462,-14.1116337524
1.35470431876,-14.0564867268
1.32958708455,-14.0020016545
1.30152367519,-13.9489811545
1.26943866787,-13.8983001826
1.23420042575,-13.8497435795
1.19762854227,-13.8021784299
1.1610081956,-13.7546504069
1.12490276934,-13.7067297942
1.08869730459,-13.6588855102
1.05092636662,-13.6122731631
1.01041321215,-13.5680329759
0.96681926991,-13.5268183261
0.921680219638,-13.4872919655
0.876221809128,-13.4481317254
0.83117767732,-13.4084958469
0.786348350888,-13.3686169154
0.74159234112,-13.3286556935
0.696838442889,-13.2886921546
0.651336626447,-13.24958669
0.604003734142,-13.212728234
0.554282439929,-13.1791630522
0.503182331522,-13.1477206975
0.451792615667,-13.1167515186
0.400718674963,-13.0852645296
0.349810418288,-13.0535100457
0.298958369687,-13.021665598
0.24812838538,-12.9897859392
0.197307703691,-12.9578914522
0.146491061346,-12.9259905296
0.0956761928164,-12.8940867817
0.0448621064932,-12.8621817878
-0.00595163436783,-12.8302762438
-0.0567652225699,-12.7983704566
-0.107578743299,-12.766464562
-0.158392234203,-12.7345586199
-0.209205711923,-12.7026526568
-0.260019183816,-12.6707466844
-0.310832653133,-12.6388407079
-0.361646121311,-12.6069347296
-0.412459588986,-12.5750287505
-0.463273056439,-12.543122771
-0.514086523793,-12.5112167914
-0.564899991103,-12.4793108117
-0.615321803395,-12.4467928018
-0.664337388741,-12.4122006235
-0.71096981081,-12.3744655611
-0.755587367734,-12.3343533572
-0.799542993809,-12.2935134367
-0.843809350844,-12.2530110042
-0.88836306813,-12.2128244072
-0.933008247766,-12.1727394044
-0.977436654029,-12.1324155823
-1.02045173582,-12.0905940604
-1.06083741047,-12.0462375955
-1.09757224804,-11.9988147275
-1.13172051873,-11.9494836682
-1.1648505004,-11.8994597951
-1.19820225204,-11.8495838886
-1.23202329379,-11.8000245316
-1.26569069887,-11.7503615443
-1.29767263036,-11.6996022494
-1.32652017718,-11.6470063749
-1.351509035,-11.5924661587
-1.37440096625,-11.5370060256
-1.39684295869,-11.4813611833
-1.41986841247,-11.4259553608
-1.4431930334,-11.370674625
-1.46661912341,-11.315436794
-1.4900851025,-11.2602158942
-1.51342512929,-11.2049419484
-1.53527000608,-11.1490643869
-1.55402003047,-11.0920804739
-1.56894824044,-11.0339736941
-1.58197803737,-10.9754062094
-1.59486123433,-10.9168059457
-1.60834398446,-10.8583405403
-1.62205580744,-10.7999283444
-1.63584844499,-10.7415351688
-1.64896503563,-10.6829882606
-1.65963831909,-10.6239524069
-1.66633451631,-10.5643419364
-1.66907100292,-10.504409477
-1.67002442693,-10.4444175706
-1.67087823125,-10.3844239378
-1.67163836338,-10.3244298441
-1.67013524476,-10.2644552377
-1.66470077072,-10.2047162342
-1.6544348842,-10.1456149524
-1.64069126442,-10.0872142821
-1.62540619247,-10.0291943043
-1.61008768981,-9.97118305894
-1.59540644746,-9.91300705339
-1.58097088854,-9.85476949578
-1.5666235066,-9.79651014118
-1.55231179543,-9.73824201197
-1.5380153173,-9.67997014307
-1.5237254863,-9.6216966437
-1.50943857962,-9.5634224273
-1.49500258288,-9.50518526596
-1.47900080905,-9.44736276237
-1.45985546173,-9.3905104613
-1.43657325783,-9.33522439916
-1.4106649493,-9.2811086118
-1.3839521622,-9.22738316023
-1.35767787041,-9.17344229483
-1.33179842995,-9.1193105055
-1.30604676994,-9.06511778011
-1.28034399938,-9.01090184611
-1.25466161058,-8.95667625354
-1.22898803255,-8.90244648876
-1.20331831711,-8.84821489549
-1.17765030391,-8.79398249651
-1.15198304233,-8.73974974181
-1.12631611285,-8.68551682993
-1.10064933015,-8.63128384858
-1.07498261234,-8.57705083652
-1.04931592321,-8.52281781089
-1.02364924675,-8.46858477927
-0.997982575894,-8.41435174498
-0.972315907517,-8.36011870953
-0.946649240235,-8.30588567356
-0.921122844413,-8.25158679696
-0.897073609259,-8.1966219643
-0.875784181177,-8.14053153492
-0.855896502758,-8.08392353393
-0.835716331028,-8.02741931317
-0.815184341684,-7.97104170485
-0.794544089215,-7.91470362141
-0.773863601593,-7.85838029251
-0.753166560219,-7.8020630441
-0.732462400656,-7.74574841212
-0.711755126806,-7.6894349252
-0.691046481535,-7.63312194258
-0.670337230887,-7.57680918259
-0.650311802434,-7.52025158021
-0.632667080409,-7.46291215022
-0.618829581581,-7.40454228324
-0.608039766354,-7.34552283576
-0.598218644638,-7.2863321123
-0.5879452997,-7.22721852857
-0.577251466029,-7.16817923467
-0.566423143772,-7.10916443183
-0.555543669965,-7.05015903403
-0.544642926659,-6.99115756133
-0.534448608727,-6.93203178412
-0.526728854381,-6.8725376404
-0.52301423277,-6.81266739084
-0.523976396046,-6.75268442629
-0.527571892829,-6.69279401658
-0.531992104655,-6.63295707664
-0.535901257353,-6.57308494447
-0.54008826678,-6.51323259624
-0.546625724608,-6.45359661315
-0.557090733488,-6.3945309456
-0.572326976703,-6.33651196727
-0.59097357275,-6.27948715958
-0.611125697699,-6.22297306442
-0.631602814753,-6.16657578074
-0.65381276852,-6.11084408454
-0.679522371552,-6.05664680955
-0.709510605267,-6.00469420058
-0.743279784115,-5.95511380723
-0.779775095901,-5.90749390906
-0.817471342664,-5.86081469996
-0.855238492734,-5.81419247444
-0.893712884564,-5.76815597282
-0.934472290104,-5.7241391385
-0.978456035267,-5.68335335095
-1.02536079447,-5.6459506702
-1.0737862945,-5.61052782697
-1.12266992706,-5.57573719093
-1.17126776307,-5.54054885844
-1.22027178181,-5.50593199898
-1.27080975951,-5.47360698092
-1.32353765592,-5.44501023287
-1.37818598389,-5.42025548926
-1.43367755563,-5.39743950015
-1.48933320749,-5.3750243579
-1.54514603823,-5.35300796017
-1.60185399694,-5.33343131213
-1.65980376385,-5.31794416152
-1.71880801177,-5.30713488354
-1.77839668388,-5.30016804653
-1.83818694493,-5.29516581463
-1.89800885196,-5.29054756317
-1.95778900809,-5.28541692348
-2.01766149287,-5.2815630413
-2.07764736662,-5.28088026834
-2.13750262248,-5.28480194509
-2.19700374919,-5.29248949012
-2.25627429504,-5.30181414633
-2.31553603776,-5.31119542331
-2.3748960113,-5.31993501161
-2.43428618608,-5.32846757274
-2.49356340693,-5.3377492036
-2.55284037008,-5.34703560721
-2.61213783626,-5.35619039678
-2.671441429,-5.36530543099
-2.7307472631,-5.37440587248
-2.79005401279,-5.38350034551
-2.84936115505,-5.39259225822
-2.90866846887,-5.40168305178
-2.96797585821,-5.41077335266
-3.02728328087,-5.4198634361
-3.08659071826,-5.42895342346
-3.14589816216,-5.43804336837
-3.20520560893,-5.44713329451
-3.26451305698,-5.45622321236
-3.32382050558,-5.46531312654
-3.38312795444,-5.4744030391
-3.4424354034,-5.48349295094
-3.50174285242,-5.49258286247
-3.56105030145,-5.50167277386
-3.6203577505,-5.51076268518
-3.67968818777,-5.51969935664
-3.73923445833,-5.52703012762
-3.79908666213,-5.53108500825
-3.85906710429,-5.53048905243
-3.91884190441,-5.5253922212
-3.97835757874,-5.51779689584
-4.03777003628,-5.50942087369
-4.09723319748,-5.50141341619
-4.15652618031,-5.49225221714
-4.21525165213,-5.48000067311
-4.2728609035,-5.46329108676
-4.32898483679,-5.44211094485
-4.38381512327,-5.41775549908
-4.43800076367,-5.39198982067
-4.49204374535,-5.36592599959
-4.54525252081,-5.3382108051
-4.59658325657,-5.30717074899
-4.64525028029,-5.27210097467
-4.69132704305,-5.23368211506
-4.73581448175,-5.19342440365
-4.77979105444,-5.15260701742
-4.82324586043,-5.11123816763
-4.86462256726,-5.0678006955
-4.90260072431,-5.02137089912
-4.93684158505,-4.97211576178
-4.96822631996,-4.92098310085
-4.99828491714,-4.86905589317
-5.02805883134,-4.81696481166
-5.0562106714,-4.7639857596
-5.08093188101,-4.70933055404
-5.10117554552,-4.65286319713
-5.11738763128,-4.59510295872
-5.13124840636,-4.5367274977
-5.14437117402,-4.47818015845
-5.15744012408,-4.41962143424
-5.16846821991,-4.36064994096
-5.17565735548,-4.30109642647
-5.17823861885,-4.24116113873
-5.17820859753,-4.18116287559
-5.17736208253,-4.12116886646
-5.17703217933,-4.0611701622
-5.17715226546,-4.00117031737
-5.17737857485,-3.94117076969
-5.17650459071,-3.88117996853
-5.17274992126,-3.82130629768
-5.16464657527,-3.7618729885
-5.1522900462,-3.70316568686
-5.13786328599,-3.64492694149
-5.12301270226,-3.58679390047
-5.10879131888,-3.5285038669
-5.09489223035,-3.47013595707
-5.08095266901,-3.41177793039
-5.06548645834,-3.35380978708
-5.04688554423,-3.29677697354
-5.0241404838,-3.24126773723
-4.99876132483,-3.18690177538
-4.97257533044,-3.13291760311
-4.94683054317,-3.07872201986
-4.92144628199,-3.02435625279
-4.89514726541,-2.97043003768
-4.86631765806,-2.91781998013
-4.83437364848,-2.86703619817
-4.80108253585,-2.81711956806
-4.76791830443,-2.76711869631
-4.73519144725,-2.71683006212
-4.70260862318,-2.66644793377
-4.67007849189,-2.61603176131
-4.63756987455,-2.56560171294
-4.60507047962,-2.51516572058
-4.5725751149,-2.46472713148
-4.54008152417,-2.4142873995
-4.50758871642,-2.36384716314
-4.47509625457,-2.31340670396
-4.44260394559,-2.26296614629
-4.41011170418,-2.2125255451
-4.37761949264,-2.16208492467
-4.34512729431,-2.11164429574
-4.31263510181,-2.06120366305
-4.28001291263,-2.01084735602
-4.24604499344,-1.96139354923
-4.2096635422,-1.91368855973
-4.17210218784,-1.8669004182
-4.1347834544,-1.81991873636
-4.09775806498,-1.77270520181
-4.06082342298,-1.72542061777
-4.02392256211,-1.67810966328
-3.98703560823,-1.63078786467
-3.95015463594,-1.58346140399
-3.91315435398,-1.53622853181
-3.87489568569,-1.49001410542
-3.83422359916,-1.44591488878
-3.79179974931,-1.40348731928
-3.74916215273,-1.36127345859
-3.70692260747,-1.31866112757
-3.66483601938,-1.27589761444
-3.6228025919,-1.23308183672
-3.58079031683,-1.19024530188
-3.53852102517,-1.14766365455
-3.49480763433,-1.10657263556
-3.44886975013,-1.06798608378
-3.40176418365,-1.03082398365
-3.35471091485,-0.993595666446
-3.30796907984,-0.955976583864
-3.26132905984,-0.918231280822
-3.2142731081,-0.881008620016
-3.16572208964,-0.845767271815
-3.11532244748,-0.813218474224
-3.06424548929,-0.78173616637
-3.01336630582,-0.749935673624
-2.96269798553,-0.717799740032
-2.91209623535,-0.685559043881
-2.86151954753,-0.653279041016
-2.81095323037,-0.620982794203
-2.76039138305,-0.588679549899
-2.70983149309,-0.556373242047
-2.65927246539,-0.524065584782
-2.60871381836,-0.4917573318
-2.55815533953,-0.459448815614
-2.50759693503,-0.427140183102
-2.45703856339,-0.394831499173
-2.40648020628,-0.362522792515
-2.35553585276,-0.330829686448
-2.30331705601,-0.301294221795
-2.2493711456,-0.275047961141
-2.19449699489,-0.250784081334
-2.13953534875,-0.22671774905
-2.08481353656,-0.202110590288
-2.0301847428,-0.177297413963
-1.97558872154,-0.152412191662
-1.920989169,-0.127534801731
-1.86592819838,-0.103703285052
-1.80978516999,-0.0825630846295
-1.75246260832,-0.0648562845367
-1.69468088865,-0.0486933493088
-1.63693946715,-0.0323874622473
-1.57934173706,-0.0155798614819
-1.52179209487,0.00139182002405
-1.46426013218,0.0184233542229
-1.40673540017,0.0354792971007
-1.34910924142,0.0521860427976
-1.29094405549,0.0668878564805
-1.23213144132,0.0787514255963
-1.17314098512,0.089711482331
-1.114242821,0.101156531136
-1.05539715842,0.112869193128
-0.996568888882,0.124668959927
-0.93774734014,0.136502191486
-0.878928604864,0.148349401037
-0.820111087857,0.160202657632
-0.761294105293,0.172058565941
-0.70247735832,0.183915642963
-0.643660715384,0.195773236044
-0.584844118418,0.207631057152
-0.526027541772,0.219488979043
-0.467210974106,0.231346945482
-0.408394410411,0.243204931612
-0.34957784847,0.255062926446
-0.290761287305,0.266920925127
-0.231944726483,0.27877892551
-0.173128165813,0.290636926644
-0.11431160521,0.302494928111
